e2e/playwright.config.ts(10,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
renderer/lib/__tests__/panel-registry.test.ts(76,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(77,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(78,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(85,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(87,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(96,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(97,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(99,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(100,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(101,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(102,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(105,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(107,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(108,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(109,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(112,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(114,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(117,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(119,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(122,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(125,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(126,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(127,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(136,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(137,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(139,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(147,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(149,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(157,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(159,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(160,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(168,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(169,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(172,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(173,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(174,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(178,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(181,7): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(186,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(187,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(189,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(192,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(194,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(198,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(199,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(200,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/panel-registry.test.ts(203,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/panel-registry.test.ts(204,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(15,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(16,22): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(19,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(20,19): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(23,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(24,18): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(27,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(28,20): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(31,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(32,16): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(37,27): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(41,24): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(45,23): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(49,21): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(107,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(108,3): error TS2304: Cannot find name 'beforeEach'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(109,5): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/safe-fix-filtering.test.ts(113,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(129,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(131,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(134,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(150,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(151,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(154,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(172,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(173,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(176,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(192,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(193,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(196,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(212,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(213,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(216,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(232,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(233,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(236,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(252,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(253,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(256,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(272,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(275,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(290,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(293,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(309,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(312,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(328,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(329,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(332,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(348,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(349,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/safe-fix-filtering.test.ts(352,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/safe-fix-filtering.test.ts(368,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(7,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(8,15): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(9,14): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(10,8): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(11,11): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(12,12): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(13,14): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(14,10): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(15,12): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(16,10): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(17,11): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(18,14): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(19,15): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(20,10): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(22,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(23,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(23,45): error TS2708: Cannot use namespace 'jest' as a value.
renderer/lib/__tests__/sanitize.test.ts(30,8): error TS2307: Cannot find module '@/lib/network/helpers' or its corresponding type declarations.
renderer/lib/__tests__/sanitize.test.ts(36,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(37,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(38,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(41,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(42,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(45,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(46,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(49,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(50,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(53,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(54,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(57,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(58,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(61,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(62,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(65,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(66,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(74,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(75,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(76,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(79,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(81,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(84,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(85,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(88,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(89,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(92,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(93,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(96,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(97,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(105,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(106,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(107,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(110,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(112,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(115,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(117,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(120,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(121,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(124,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(125,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(128,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(129,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(132,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(133,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(136,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(137,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(147,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(148,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(149,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(152,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(154,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(157,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(158,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(161,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(162,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(165,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(166,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/sanitize.test.ts(169,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/sanitize.test.ts(170,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(12,8): error TS2307: Cannot find module '@/lib/token-utils' or its corresponding type declarations.
renderer/lib/__tests__/token-utils.test.ts(13,30): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/lib/__tests__/token-utils.test.ts(19,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(20,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(21,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(24,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(26,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(28,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(31,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(33,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(36,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(38,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(41,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(43,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(46,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(48,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(51,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(53,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(61,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(62,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(63,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(66,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(67,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(70,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(71,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(74,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(75,5): error TS2304: Cannot find name 'expect'.
renderer/lib/__tests__/token-utils.test.ts(78,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/__tests__/token-utils.test.ts(79,5): error TS2304: Cannot find name 'expect'.
