
renderer_errors.txt:2:errors.txt:229:renderer/app/code-studio/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:340:errors.txt:930:renderer/components/code-studio/SettingsPanel.tsx(10,63): error TS2307: Cannot find module '@/lib/noa/lora-swap' or its corresponding type declarations.
renderer_errors.txt:341:errors.txt:931:renderer/components/code-studio/SplitTerminal.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer_errors.txt:342:errors.txt:932:renderer/components/code-studio/StatusBar.tsx(16,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:343:errors.txt:933:renderer/components/code-studio/StatusBar.tsx(18,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:344:errors.txt:934:renderer/components/code-studio/SymbolPalette.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer_errors.txt:345:errors.txt:935:renderer/components/code-studio/TerminalPanel.tsx(51,8): error TS2307: Cannot find module '@/lib/code-studio/features/terminal' or its corresponding type declarations.
renderer_errors.txt:346:errors.txt:936:renderer/components/code-studio/TerminalPanel.tsx(55,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer_errors.txt:347:errors.txt:937:renderer/components/code-studio/TerminalPanel.tsx(56,27): error TS2307: Cannot find module '@/lib/code-studio/core/ansi' or its corresponding type declarations.
renderer_errors.txt:348:errors.txt:938:renderer/components/code-studio/TerminalPanel.tsx(57,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:349:errors.txt:939:renderer/components/code-studio/TerminalPanel.tsx(58,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:350:errors.txt:940:renderer/components/code-studio/TerminalPanel.tsx(68,8): error TS2307: Cannot find module '@/lib/code-studio/features/terminal-emulator' or its corresponding type declarations.
renderer_errors.txt:351:errors.txt:941:renderer/components/code-studio/TerminalPanel.tsx(69,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:352:errors.txt:942:renderer/components/code-studio/TerminalPanel.tsx(70,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:353:errors.txt:943:renderer/components/code-studio/TerminalPanel.tsx(288,15): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:354:errors.txt:944:renderer/components/code-studio/TerminalPanel.tsx(343,33): error TS7006: Parameter 'l' implicitly has an 'any' type.
renderer_errors.txt:355:errors.txt:945:renderer/components/code-studio/TerminalPanel.tsx(443,40): error TS7006: Parameter 'l' implicitly has an 'any' type.
renderer_errors.txt:356:errors.txt:946:renderer/components/code-studio/TerminalPanel.tsx(482,12): error TS7006: Parameter 'fileName' implicitly has an 'any' type.
renderer_errors.txt:357:errors.txt:947:renderer/components/code-studio/TerminalPanel.tsx(490,12): error TS7006: Parameter 'prompt' implicitly has an 'any' type.
renderer_errors.txt:358:errors.txt:948:renderer/components/code-studio/TerminalPanel.tsx(544,34): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:359:errors.txt:949:renderer/components/code-studio/TerminalPanel.tsx(668,40): error TS7006: Parameter 'span' implicitly has an 'any' type.
renderer_errors.txt:360:errors.txt:950:renderer/components/code-studio/TerminalPanel.tsx(668,46): error TS7006: Parameter 'j' implicitly has an 'any' type.
renderer_errors.txt:361:errors.txt:951:renderer/components/code-studio/ThemeToggle.tsx(10,42): error TS2307: Cannot find module '@/lib/theme-controller' or its corresponding type declarations.
renderer_errors.txt:362:errors.txt:952:renderer/components/code-studio/WelcomeScreen.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:363:errors.txt:953:renderer/components/code-studio/WelcomeScreen.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:364:errors.txt:954:renderer/components/code-studio/WelcomeScreen.tsx(12,30): error TS2307: Cannot find module '@/lib/studio-translations' or its corresponding type declarations.
renderer_errors.txt:365:errors.txt:955:renderer/components/code-studio/WelcomeScreen.tsx(13,30): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
renderer_errors.txt:366:errors.txt:956:renderer/components/code-studio/WelcomeScreen.tsx(14,34): error TS2307: Cannot find module '@/types/i18n' or its corresponding type declarations.
renderer_errors.txt:367:errors.txt:957:renderer/components/code-studio/WelcomeScreen.tsx(56,26): error TS7006: Parameter 'projects' implicitly has an 'any' type.
renderer_errors.txt:368:errors.txt:958:renderer/components/code-studio/WelcomeTab.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer_errors.txt:369:errors.txt:959:renderer/components/ErrorBoundary.tsx(11,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:370:errors.txt:960:renderer/components/ErrorBoundary.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:371:errors.txt:961:renderer/components/ErrorBoundary.tsx(14,34): error TS2307: Cannot find module '@/lib/studio-types' or its corresponding type declarations.
renderer_errors.txt:372:errors.txt:962:renderer/components/ui/ActionBar.tsx(77,63): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
renderer_errors.txt:373:errors.txt:963:renderer/components/ui/ActionBar.tsx(86,43): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
renderer_errors.txt:374:errors.txt:964:renderer/components/ui/ActionBar.tsx(92,43): error TS2307: Cannot find module '@/lib/web-features' or its corresponding type declarations.
renderer_errors.txt:375:errors.txt:1248:renderer/hooks/useAIProvider.ts(55,8): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:376:errors.txt:1249:renderer/hooks/useCodeStudioAgent.ts(14,8): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
renderer_errors.txt:377:errors.txt:1250:renderer/hooks/useCodeStudioAgent.ts(15,33): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
renderer_errors.txt:378:errors.txt:1251:renderer/hooks/useCodeStudioChat.ts(12,42): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:379:errors.txt:1252:renderer/hooks/useCodeStudioChat.ts(13,74): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
renderer_errors.txt:380:errors.txt:1253:renderer/hooks/useCodeStudioChat.ts(14,39): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
renderer_errors.txt:381:errors.txt:1254:renderer/hooks/useCodeStudioChat.ts(138,19): error TS7006: Parameter 'chunk' implicitly has an 'any' type.
renderer_errors.txt:382:errors.txt:1255:renderer/hooks/useCodeStudioChat.ts(188,31): error TS7006: Parameter 'm' implicitly has an 'any' type.
renderer_errors.txt:383:errors.txt:1256:renderer/hooks/useCodeStudioComposer.ts(6,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:384:errors.txt:1257:renderer/hooks/useCodeStudioComposer.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:385:errors.txt:1258:renderer/hooks/useCodeStudioComposer.ts(8,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:386:errors.txt:1259:renderer/hooks/useCodeStudioComposer.ts(13,8): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer_errors.txt:387:errors.txt:1260:renderer/hooks/useCodeStudioComposer.ts(15,35): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer_errors.txt:388:errors.txt:1261:renderer/hooks/useCodeStudioComposer.ts(16,53): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer_errors.txt:389:errors.txt:1262:renderer/hooks/useCodeStudioComposer.ts(111,21): error TS7006: Parameter 'chunk' implicitly has an 'any' type.
renderer_errors.txt:390:errors.txt:1263:renderer/hooks/useCodeStudioFileSystem.ts(12,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:391:errors.txt:1264:renderer/hooks/useCodeStudioFileSystem.ts(13,32): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:392:errors.txt:1265:renderer/hooks/useCodeStudioFileSystem.ts(14,44): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
renderer_errors.txt:393:errors.txt:1266:renderer/hooks/useCodeStudioPanels.ts(13,42): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:394:errors.txt:1267:renderer/hooks/useCodeStudioPanels.ts(14,32): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
renderer_errors.txt:395:errors.txt:1268:renderer/hooks/useCodeStudioPanels.ts(15,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:396:errors.txt:1269:renderer/hooks/useCodeStudioPanels.ts(16,51): error TS2307: Cannot find module '@/components/code-studio/CanvasPanel' or its corresponding type declarations.
renderer_errors.txt:397:errors.txt:1270:renderer/hooks/useCodeStudioPanels.ts(17,34): error TS2307: Cannot find module '@/components/code-studio/SymbolPalette' or its corresponding type declarations.
renderer_errors.txt:398:errors.txt:1271:renderer/hooks/useCodeStudioPanels.ts(18,32): error TS2307: Cannot find module '@/components/code-studio/AIHub' or its corresponding type declarations.
renderer_errors.txt:399:errors.txt:1272:renderer/hooks/useCodeStudioPanels.ts(19,56): error TS2307: Cannot find module '@/components/code-studio/AIWorkspace' or its corresponding type declarations.
renderer_errors.txt:400:errors.txt:1273:renderer/hooks/useCodeStudioPanels.ts(20,48): error TS2307: Cannot find module '@/components/code-studio/DatabasePanel' or its corresponding type declarations.
renderer_errors.txt:401:errors.txt:1274:renderer/hooks/useCodeStudioPanels.ts(21,36): error TS2307: Cannot find module '@/components/code-studio/MergeConflictEditor' or its corresponding type declarations.
renderer_errors.txt:402:errors.txt:1275:renderer/hooks/useCodeStudioPanels.ts(22,80): error TS2307: Cannot find module '@/lib/code-studio/ai/ai-features' or its corresponding type declarations.
renderer_errors.txt:403:errors.txt:1276:renderer/hooks/useCodeStudioPanels.ts(435,37): error TS7006: Parameter 'm' implicitly has an 'any' type.
renderer_errors.txt:404:errors.txt:1277:renderer/hooks/useDesktopProject.ts(14,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:405:errors.txt:1278:renderer/hooks/useDesktopProject.ts(15,32): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:406:errors.txt:1919:renderer/lib/ai-providers.ts(5,54): error TS2307: Cannot find module './token-utils' or its corresponding type declarations.
renderer_errors.txt:407:errors.txt:1920:renderer/lib/ai-providers.ts(6,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:408:errors.txt:1921:renderer/lib/ai-providers.ts(7,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:409:errors.txt:1922:renderer/lib/ai-providers.ts(8,34): error TS2307: Cannot find module '@/lib/firebase' or its corresponding type declarations.
renderer_errors.txt:410:errors.txt:1923:renderer/lib/ai-providers.ts(9,28): error TS2307: Cannot find module '@eh/quill-engine/ari-engine' or its corresponding type declarations.
renderer_errors.txt:411:errors.txt:1944:renderer/lib/code-studio/ai/agents.ts(5,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:412:errors.txt:1945:renderer/lib/code-studio/ai/agents.ts(6,54): error TS2307: Cannot find module '@/lib/multi-key-bridge' or its corresponding type declarations.
renderer_errors.txt:413:errors.txt:1946:renderer/lib/code-studio/ai/agents.ts(7,53): error TS2307: Cannot find module '@/lib/multi-key-manager' or its corresponding type declarations.
renderer_errors.txt:414:errors.txt:1947:renderer/lib/code-studio/ai/agents.ts(8,51): error TS2307: Cannot find module '@/lib/code-studio/core/architecture-spec' or its corresponding type declarations.
renderer_errors.txt:415:errors.txt:1948:renderer/lib/code-studio/ai/agents.ts(9,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
renderer_errors.txt:416:errors.txt:1949:renderer/lib/code-studio/ai/agents.ts(10,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-linter' or its corresponding type declarations.
renderer_errors.txt:417:errors.txt:1950:renderer/lib/code-studio/ai/agents.ts(11,72): error TS2307: Cannot find module '@/lib/code-studio/ai/idiom-presets' or its corresponding type declarations.
renderer_errors.txt:418:errors.txt:1951:renderer/lib/code-studio/ai/agents.ts(14,46): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:419:errors.txt:1952:renderer/lib/code-studio/ai/agents.ts(16,48): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
renderer_errors.txt:420:errors.txt:1953:renderer/lib/code-studio/ai/ai-features.ts(6,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:421:errors.txt:1954:renderer/lib/code-studio/ai/ai-features.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:422:errors.txt:1955:renderer/lib/code-studio/ai/ai-features.ts(8,67): error TS2307: Cannot find module '@eh/quill-engine/quality-rules-from-catalog' or its corresponding type declarations.
renderer_errors.txt:423:errors.txt:1956:renderer/lib/code-studio/ai/ai-features.ts(9,28): error TS2307: Cannot find module '@eh/quill-engine/ari-engine' or its corresponding type declarations.
renderer_errors.txt:424:errors.txt:1957:renderer/lib/code-studio/ai/ai-features.ts(518,38): error TS7006: Parameter 'm' implicitly has an 'any' type.
renderer_errors.txt:425:errors.txt:1958:renderer/lib/code-studio/ai/ai-features.ts(544,32): error TS7006: Parameter 'm' implicitly has an 'any' type.
renderer_errors.txt:426:errors.txt:1959:renderer/lib/code-studio/ai/ai-features.ts(552,30): error TS7006: Parameter 'm' implicitly has an 'any' type.
renderer_errors.txt:427:errors.txt:1960:renderer/lib/code-studio/ai/ai-features.ts(555,32): error TS7006: Parameter 'm' implicitly has an 'any' type.
renderer_errors.txt:428:errors.txt:1961:renderer/lib/code-studio/ai/autopilot.ts(5,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:429:errors.txt:1962:renderer/lib/code-studio/ai/autopilot.ts(6,39): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
renderer_errors.txt:430:errors.txt:1963:renderer/lib/code-studio/ai/autopilot.ts(7,41): error TS2307: Cannot find module '@eh/quill-engine/quality-rules-from-catalog' or its corresponding type declarations.
renderer_errors.txt:431:errors.txt:1964:renderer/lib/code-studio/ai/autopilot.ts(547,17): error TS7006: Parameter 'text' implicitly has an 'any' type.
renderer_errors.txt:432:errors.txt:1965:renderer/lib/code-studio/ai/autopilot.ts(599,17): error TS7006: Parameter 'text' implicitly has an 'any' type.
renderer_errors.txt:433:errors.txt:1966:renderer/lib/code-studio/ai/ghost.ts(9,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:434:errors.txt:1967:renderer/lib/code-studio/ai/ghost.ts(406,25): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:435:errors.txt:1968:renderer/lib/code-studio/ai/ghost.ts(408,11): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:436:errors.txt:1969:renderer/lib/code-studio/ai/ghost.ts(410,52): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:437:errors.txt:1970:renderer/lib/code-studio/ai/ghost.ts(410,105): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:438:errors.txt:1971:renderer/lib/code-studio/ai/ghost.ts(410,165): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:439:errors.txt:2171:renderer/lib/code-studio/core/architecture-spec.ts(6,38): error TS2307: Cannot find module '@/lib/code-studio/core/pipeline-execution-model' or its corresponding type declarations.
renderer_errors.txt:440:errors.txt:2172:renderer/lib/code-studio/core/architecture-spec.ts(9,4): error TS7006: Parameter 't' implicitly has an 'any' type.
renderer_errors.txt:441:errors.txt:2173:renderer/lib/code-studio/core/composer-state.ts(1,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:442:errors.txt:2174:renderer/lib/code-studio/core/cross-file.ts(9,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:443:errors.txt:2175:renderer/lib/code-studio/core/cross-file.ts(11,29): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:444:errors.txt:2176:renderer/lib/code-studio/core/cross-file.ts(12,26): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:445:errors.txt:2177:renderer/lib/code-studio/core/cross-file.ts(13,25): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:446:errors.txt:2178:renderer/lib/code-studio/core/cross-file.ts(14,19): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:447:errors.txt:2179:renderer/lib/code-studio/core/cross-file.ts(134,19): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:448:errors.txt:2180:renderer/lib/code-studio/core/cross-file.ts(144,29): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:449:errors.txt:2181:renderer/lib/code-studio/core/cross-file.ts(169,19): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:450:errors.txt:2182:renderer/lib/code-studio/core/cross-file.ts(179,29): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:451:errors.txt:2183:renderer/lib/code-studio/core/cross-file.ts(207,17): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:452:errors.txt:2184:renderer/lib/code-studio/core/cross-file.ts(330,25): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:453:errors.txt:2185:renderer/lib/code-studio/core/cross-file.ts(403,31): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:454:errors.txt:2186:renderer/lib/code-studio/core/cross-file.ts(403,38): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer_errors.txt:455:errors.txt:2187:renderer/lib/code-studio/core/cross-file.ts(421,35): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:456:errors.txt:2188:renderer/lib/code-studio/core/cross-file.ts(421,42): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer_errors.txt:457:errors.txt:2189:renderer/lib/code-studio/core/cross-file.ts(450,31): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:458:errors.txt:2190:renderer/lib/code-studio/core/cross-file.ts(450,38): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer_errors.txt:459:errors.txt:2191:renderer/lib/code-studio/core/cross-file.ts(458,35): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:460:errors.txt:2192:renderer/lib/code-studio/core/cross-file.ts(458,42): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer_errors.txt:461:errors.txt:2193:renderer/lib/code-studio/core/cross-file.ts(466,32): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:462:errors.txt:2194:renderer/lib/code-studio/core/cross-file.ts(466,39): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer_errors.txt:463:errors.txt:2195:renderer/lib/code-studio/core/cross-file.ts(466,49): error TS7006: Parameter 'newName' implicitly has an 'any' type.
renderer_errors.txt:464:errors.txt:2196:renderer/lib/code-studio/core/cross-file.ts(472,35): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:465:errors.txt:2197:renderer/lib/code-studio/core/cross-file.ts(494,35): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:466:errors.txt:2198:renderer/lib/code-studio/core/cross-file.ts(494,42): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer_errors.txt:467:errors.txt:2199:renderer/lib/code-studio/core/cross-file.ts(494,52): error TS7006: Parameter '_token' implicitly has an 'any' type.
renderer_errors.txt:468:errors.txt:2200:renderer/lib/code-studio/core/panel-registry.ts(1,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:469:errors.txt:2201:renderer/lib/code-studio/core/project-spec-bridge.ts(1,34): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec' or its corresponding type declarations.
renderer_errors.txt:470:errors.txt:2202:renderer/lib/code-studio/core/project-spec-bridge.ts(2,33): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec' or its corresponding type declarations.
renderer_errors.txt:471:errors.txt:2203:renderer/lib/code-studio/core/project-spec-bridge.ts(3,89): error TS2307: Cannot find module '@/lib/code-studio/core/design-presets' or its corresponding type declarations.
renderer_errors.txt:472:errors.txt:2204:renderer/lib/code-studio/core/store.ts(5,51): error TS2307: Cannot find module './types' or its corresponding type declarations.
renderer_errors.txt:473:errors.txt:2205:renderer/lib/code-studio/core/store.ts(6,50): error TS2307: Cannot find module './types' or its corresponding type declarations.
renderer_errors.txt:474:errors.txt:2206:renderer/lib/code-studio/core/store.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:475:errors.txt:2240:renderer/lib/code-studio/editor/editor-features.ts(7,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:476:errors.txt:2241:renderer/lib/code-studio/editor/editor-features.ts(59,35): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:477:errors.txt:2242:renderer/lib/code-studio/editor/editor-features.ts(159,28): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:478:errors.txt:2243:renderer/lib/code-studio/editor/editor-features.ts(159,35): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer_errors.txt:479:errors.txt:2244:renderer/lib/code-studio/editor/editor-features.ts(211,36): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:480:errors.txt:2245:renderer/lib/code-studio/editor/editor-features.ts(230,9): error TS7006: Parameter 'ed' implicitly has an 'any' type.
renderer_errors.txt:481:errors.txt:2246:renderer/lib/code-studio/editor/editor-features.ts(384,24): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:482:errors.txt:2247:renderer/lib/code-studio/editor/editor-features.ts(384,31): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer_errors.txt:483:errors.txt:2248:renderer/lib/code-studio/editor/editor-features.ts(384,41): error TS7006: Parameter 'newName' implicitly has an 'any' type.
renderer_errors.txt:484:errors.txt:2249:renderer/lib/code-studio/editor/editor-features.ts(414,27): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:485:errors.txt:2250:renderer/lib/code-studio/editor/editor-features.ts(414,34): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer_errors.txt:486:errors.txt:2251:renderer/lib/code-studio/editor/editor-features.ts(457,9): error TS7006: Parameter 'ed' implicitly has an 'any' type.
renderer_errors.txt:487:errors.txt:2252:renderer/lib/code-studio/editor/editor-features.ts(480,24): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer_errors.txt:488:errors.txt:2253:renderer/lib/code-studio/editor/editor-features.ts(480,31): error TS7006: Parameter 'range' implicitly has an 'any' type.
renderer_errors.txt:489:errors.txt:2254:renderer/lib/code-studio/editor/editor-surface-context-menu.ts(6,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:490:errors.txt:2255:renderer/lib/code-studio/editor/editor-surface-context-menu.ts(12,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
renderer_errors.txt:491:errors.txt:2256:renderer/lib/code-studio/editor/model-path.ts(1,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:492:errors.txt:2257:renderer/lib/code-studio/editor/monaco-setup.ts(6,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:493:errors.txt:2258:renderer/lib/code-studio/editor/ts-intellisense.ts(8,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:494:errors.txt:2493:renderer/lib/code-studio/features/app-generator.ts(5,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:495:errors.txt:2494:renderer/lib/code-studio/features/app-generator.ts(6,39): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
renderer_errors.txt:496:errors.txt:2495:renderer/lib/code-studio/features/app-generator.ts(7,49): error TS2307: Cannot find module '@/lib/code-studio/core/design-presets' or its corresponding type declarations.
renderer_errors.txt:497:errors.txt:2496:renderer/lib/code-studio/features/app-generator.ts(168,15): error TS7006: Parameter 't' implicitly has an 'any' type.
renderer_errors.txt:498:errors.txt:2497:renderer/lib/code-studio/features/git.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:499:errors.txt:2498:renderer/lib/code-studio/features/sandbox.ts(5,31): error TS2307: Cannot find module '../types' or its corresponding type declarations.
renderer_errors.txt:500:errors.txt:2499:renderer/lib/code-studio/features/sandbox.ts(6,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:501:errors.txt:2500:renderer/lib/code-studio/features/sandbox.ts(216,15): error TS7006: Parameter 't' implicitly has an 'any' type.
renderer_errors.txt:502:errors.txt:2501:renderer/lib/code-studio/features/terminal-ai.ts(7,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:503:errors.txt:2502:renderer/lib/code-studio/features/terminal-ai.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:504:errors.txt:2503:renderer/lib/code-studio/features/terminal-emulator.ts(5,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:505:errors.txt:2504:renderer/lib/code-studio/features/terminal-emulator.ts(6,38): error TS2307: Cannot find module '@/lib/code-studio/core/shell-parser' or its corresponding type declarations.
renderer_errors.txt:506:errors.txt:2505:renderer/lib/code-studio/features/terminal-emulator.ts(478,31): error TS7006: Parameter 'l' implicitly has an 'any' type.
renderer_errors.txt:507:errors.txt:2506:renderer/lib/code-studio/features/terminal-emulator.ts(478,34): error TS7006: Parameter 'i' implicitly has an 'any' type.
renderer_errors.txt:508:errors.txt:2507:renderer/lib/code-studio/features/terminal-emulator.ts(547,174): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ redirect_out: "out"; redirect_append: "append"; redirect_err: "err"; }'.
renderer_errors.txt:509:errors.txt:2508:renderer/lib/code-studio/features/terminal.ts(8,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:510:errors.txt:2509:renderer/lib/code-studio/features/terminal.ts(121,30): error TS7006: Parameter 'l' implicitly has an 'any' type.
