
errors2.txt:229:renderer/app/code-studio/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:1266:renderer/hooks/useCodeStudioPanels.ts(13,42): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:1267:renderer/hooks/useCodeStudioPanels.ts(14,32): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
errors2.txt:1268:renderer/hooks/useCodeStudioPanels.ts(15,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:1269:renderer/hooks/useCodeStudioPanels.ts(16,51): error TS2307: Cannot find module '@/components/code-studio/CanvasPanel' or its corresponding type declarations.
errors2.txt:1270:renderer/hooks/useCodeStudioPanels.ts(17,34): error TS2307: Cannot find module '@/components/code-studio/SymbolPalette' or its corresponding type declarations.
errors2.txt:1271:renderer/hooks/useCodeStudioPanels.ts(18,32): error TS2307: Cannot find module '@/components/code-studio/AIHub' or its corresponding type declarations.
errors2.txt:1272:renderer/hooks/useCodeStudioPanels.ts(19,56): error TS2307: Cannot find module '@/components/code-studio/AIWorkspace' or its corresponding type declarations.
errors2.txt:1273:renderer/hooks/useCodeStudioPanels.ts(20,48): error TS2307: Cannot find module '@/components/code-studio/DatabasePanel' or its corresponding type declarations.
errors2.txt:1274:renderer/hooks/useCodeStudioPanels.ts(21,36): error TS2307: Cannot find module '@/components/code-studio/MergeConflictEditor' or its corresponding type declarations.
errors2.txt:1275:renderer/hooks/useCodeStudioPanels.ts(22,80): error TS2307: Cannot find module '@/lib/code-studio/ai/ai-features' or its corresponding type declarations.
errors2.txt:1276:renderer/hooks/useCodeStudioPanels.ts(435,37): error TS7006: Parameter 'm' implicitly has an 'any' type.
errors2.txt:1277:renderer/hooks/useDesktopProject.ts(14,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:1278:renderer/hooks/useDesktopProject.ts(15,32): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:1919:renderer/lib/ai-providers.ts(5,10): error TS2614: Module '"./token-utils"' has no exported member 'truncateMessages'. Did you mean to use 'import truncateMessages from "./token-utils"' instead?
errors2.txt:1920:renderer/lib/ai-providers.ts(5,28): error TS2614: Module '"./token-utils"' has no exported member 'getMaxOutputTokens'. Did you mean to use 'import getMaxOutputTokens from "./token-utils"' instead?
errors2.txt:1921:renderer/lib/ai-providers.ts(6,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:1922:renderer/lib/ai-providers.ts(7,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:1923:renderer/lib/ai-providers.ts(8,34): error TS2307: Cannot find module '@/lib/firebase' or its corresponding type declarations.
errors2.txt:1924:renderer/lib/ai-providers.ts(9,28): error TS2307: Cannot find module '@eh/quill-engine/ari-engine' or its corresponding type declarations.
errors2.txt:1945:renderer/lib/code-studio/ai/agents.ts(5,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:1946:renderer/lib/code-studio/ai/agents.ts(6,54): error TS2307: Cannot find module '@/lib/multi-key-bridge' or its corresponding type declarations.
errors2.txt:1947:renderer/lib/code-studio/ai/agents.ts(7,53): error TS2307: Cannot find module '@/lib/multi-key-manager' or its corresponding type declarations.
errors2.txt:1948:renderer/lib/code-studio/ai/agents.ts(8,51): error TS2307: Cannot find module '@/lib/code-studio/core/architecture-spec' or its corresponding type declarations.
errors2.txt:1949:renderer/lib/code-studio/ai/agents.ts(9,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
errors2.txt:1950:renderer/lib/code-studio/ai/agents.ts(10,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-linter' or its corresponding type declarations.
errors2.txt:1951:renderer/lib/code-studio/ai/agents.ts(11,72): error TS2307: Cannot find module '@/lib/code-studio/ai/idiom-presets' or its corresponding type declarations.
errors2.txt:1952:renderer/lib/code-studio/ai/agents.ts(14,46): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:1953:renderer/lib/code-studio/ai/agents.ts(16,48): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
errors2.txt:1954:renderer/lib/code-studio/ai/ai-features.ts(6,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:1955:renderer/lib/code-studio/ai/ai-features.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:1956:renderer/lib/code-studio/ai/ai-features.ts(8,67): error TS2307: Cannot find module '@eh/quill-engine/quality-rules-from-catalog' or its corresponding type declarations.
errors2.txt:1957:renderer/lib/code-studio/ai/ai-features.ts(9,28): error TS2307: Cannot find module '@eh/quill-engine/ari-engine' or its corresponding type declarations.
errors2.txt:1958:renderer/lib/code-studio/ai/ai-features.ts(518,38): error TS7006: Parameter 'm' implicitly has an 'any' type.
errors2.txt:1959:renderer/lib/code-studio/ai/ai-features.ts(544,32): error TS7006: Parameter 'm' implicitly has an 'any' type.
errors2.txt:1960:renderer/lib/code-studio/ai/ai-features.ts(552,30): error TS7006: Parameter 'm' implicitly has an 'any' type.
errors2.txt:1961:renderer/lib/code-studio/ai/ai-features.ts(555,32): error TS7006: Parameter 'm' implicitly has an 'any' type.
errors2.txt:1962:renderer/lib/code-studio/ai/autopilot.ts(5,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:1963:renderer/lib/code-studio/ai/autopilot.ts(6,39): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
errors2.txt:1964:renderer/lib/code-studio/ai/autopilot.ts(7,41): error TS2307: Cannot find module '@eh/quill-engine/quality-rules-from-catalog' or its corresponding type declarations.
errors2.txt:1965:renderer/lib/code-studio/ai/autopilot.ts(547,17): error TS7006: Parameter 'text' implicitly has an 'any' type.
errors2.txt:1966:renderer/lib/code-studio/ai/autopilot.ts(599,17): error TS7006: Parameter 'text' implicitly has an 'any' type.
errors2.txt:1967:renderer/lib/code-studio/ai/ghost.ts(9,58): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:1968:renderer/lib/code-studio/ai/ghost.ts(406,25): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:1969:renderer/lib/code-studio/ai/ghost.ts(408,11): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:1970:renderer/lib/code-studio/ai/ghost.ts(410,52): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:1971:renderer/lib/code-studio/ai/ghost.ts(410,105): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:1972:renderer/lib/code-studio/ai/ghost.ts(410,165): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2172:renderer/lib/code-studio/core/architecture-spec.ts(6,38): error TS2307: Cannot find module '@/lib/code-studio/core/pipeline-execution-model' or its corresponding type declarations.
errors2.txt:2173:renderer/lib/code-studio/core/architecture-spec.ts(9,4): error TS7006: Parameter 't' implicitly has an 'any' type.
errors2.txt:2174:renderer/lib/code-studio/core/composer-state.ts(1,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:2175:renderer/lib/code-studio/core/cross-file.ts(9,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:2176:renderer/lib/code-studio/core/cross-file.ts(11,29): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2177:renderer/lib/code-studio/core/cross-file.ts(12,26): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2178:renderer/lib/code-studio/core/cross-file.ts(13,25): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2179:renderer/lib/code-studio/core/cross-file.ts(14,19): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2180:renderer/lib/code-studio/core/cross-file.ts(134,19): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2181:renderer/lib/code-studio/core/cross-file.ts(144,29): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2182:renderer/lib/code-studio/core/cross-file.ts(169,19): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2183:renderer/lib/code-studio/core/cross-file.ts(179,29): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2184:renderer/lib/code-studio/core/cross-file.ts(207,17): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2185:renderer/lib/code-studio/core/cross-file.ts(330,25): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2186:renderer/lib/code-studio/core/cross-file.ts(403,31): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2187:renderer/lib/code-studio/core/cross-file.ts(403,38): error TS7006: Parameter 'position' implicitly has an 'any' type.
errors2.txt:2188:renderer/lib/code-studio/core/cross-file.ts(421,35): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2189:renderer/lib/code-studio/core/cross-file.ts(421,42): error TS7006: Parameter 'position' implicitly has an 'any' type.
errors2.txt:2190:renderer/lib/code-studio/core/cross-file.ts(450,31): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2191:renderer/lib/code-studio/core/cross-file.ts(450,38): error TS7006: Parameter 'position' implicitly has an 'any' type.
errors2.txt:2192:renderer/lib/code-studio/core/cross-file.ts(458,35): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2193:renderer/lib/code-studio/core/cross-file.ts(458,42): error TS7006: Parameter 'position' implicitly has an 'any' type.
errors2.txt:2194:renderer/lib/code-studio/core/cross-file.ts(466,32): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2195:renderer/lib/code-studio/core/cross-file.ts(466,39): error TS7006: Parameter 'position' implicitly has an 'any' type.
errors2.txt:2196:renderer/lib/code-studio/core/cross-file.ts(466,49): error TS7006: Parameter 'newName' implicitly has an 'any' type.
errors2.txt:2197:renderer/lib/code-studio/core/cross-file.ts(472,35): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2198:renderer/lib/code-studio/core/cross-file.ts(494,35): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2199:renderer/lib/code-studio/core/cross-file.ts(494,42): error TS7006: Parameter 'position' implicitly has an 'any' type.
errors2.txt:2200:renderer/lib/code-studio/core/cross-file.ts(494,52): error TS7006: Parameter '_token' implicitly has an 'any' type.
errors2.txt:2201:renderer/lib/code-studio/core/panel-registry.ts(1,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:2202:renderer/lib/code-studio/core/project-spec-bridge.ts(1,34): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec' or its corresponding type declarations.
errors2.txt:2203:renderer/lib/code-studio/core/project-spec-bridge.ts(2,33): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec' or its corresponding type declarations.
errors2.txt:2204:renderer/lib/code-studio/core/project-spec-bridge.ts(3,89): error TS2307: Cannot find module '@/lib/code-studio/core/design-presets' or its corresponding type declarations.
errors2.txt:2205:renderer/lib/code-studio/core/store.ts(5,51): error TS2307: Cannot find module './types' or its corresponding type declarations.
errors2.txt:2206:renderer/lib/code-studio/core/store.ts(6,50): error TS2307: Cannot find module './types' or its corresponding type declarations.
errors2.txt:2207:renderer/lib/code-studio/core/store.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:2241:renderer/lib/code-studio/editor/editor-features.ts(7,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2242:renderer/lib/code-studio/editor/editor-features.ts(59,35): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2243:renderer/lib/code-studio/editor/editor-features.ts(159,28): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2244:renderer/lib/code-studio/editor/editor-features.ts(159,35): error TS7006: Parameter 'position' implicitly has an 'any' type.
errors2.txt:2245:renderer/lib/code-studio/editor/editor-features.ts(211,36): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2246:renderer/lib/code-studio/editor/editor-features.ts(230,9): error TS7006: Parameter 'ed' implicitly has an 'any' type.
errors2.txt:2247:renderer/lib/code-studio/editor/editor-features.ts(384,24): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2248:renderer/lib/code-studio/editor/editor-features.ts(384,31): error TS7006: Parameter 'position' implicitly has an 'any' type.
errors2.txt:2249:renderer/lib/code-studio/editor/editor-features.ts(384,41): error TS7006: Parameter 'newName' implicitly has an 'any' type.
errors2.txt:2250:renderer/lib/code-studio/editor/editor-features.ts(414,27): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2251:renderer/lib/code-studio/editor/editor-features.ts(414,34): error TS7006: Parameter 'position' implicitly has an 'any' type.
errors2.txt:2252:renderer/lib/code-studio/editor/editor-features.ts(457,9): error TS7006: Parameter 'ed' implicitly has an 'any' type.
errors2.txt:2253:renderer/lib/code-studio/editor/editor-features.ts(480,24): error TS7006: Parameter 'model' implicitly has an 'any' type.
errors2.txt:2254:renderer/lib/code-studio/editor/editor-features.ts(480,31): error TS7006: Parameter 'range' implicitly has an 'any' type.
errors2.txt:2255:renderer/lib/code-studio/editor/editor-surface-context-menu.ts(6,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2256:renderer/lib/code-studio/editor/editor-surface-context-menu.ts(12,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
errors2.txt:2257:renderer/lib/code-studio/editor/model-path.ts(1,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:2258:renderer/lib/code-studio/editor/monaco-setup.ts(6,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2259:renderer/lib/code-studio/editor/ts-intellisense.ts(8,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:2494:renderer/lib/code-studio/features/app-generator.ts(5,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:2495:renderer/lib/code-studio/features/app-generator.ts(6,39): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
errors2.txt:2496:renderer/lib/code-studio/features/app-generator.ts(7,49): error TS2307: Cannot find module '@/lib/code-studio/core/design-presets' or its corresponding type declarations.
errors2.txt:2497:renderer/lib/code-studio/features/app-generator.ts(168,15): error TS7006: Parameter 't' implicitly has an 'any' type.
errors2.txt:2498:renderer/lib/code-studio/features/git.ts(7,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:2499:renderer/lib/code-studio/features/sandbox.ts(5,31): error TS2307: Cannot find module '../types' or its corresponding type declarations.
errors2.txt:2500:renderer/lib/code-studio/features/sandbox.ts(6,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:2501:renderer/lib/code-studio/features/sandbox.ts(216,15): error TS7006: Parameter 't' implicitly has an 'any' type.
errors2.txt:2502:renderer/lib/code-studio/features/terminal-ai.ts(7,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:2503:renderer/lib/code-studio/features/terminal-ai.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:2504:renderer/lib/code-studio/features/terminal-emulator.ts(5,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:2505:renderer/lib/code-studio/features/terminal-emulator.ts(6,38): error TS2307: Cannot find module '@/lib/code-studio/core/shell-parser' or its corresponding type declarations.
errors2.txt:2506:renderer/lib/code-studio/features/terminal-emulator.ts(478,31): error TS7006: Parameter 'l' implicitly has an 'any' type.
errors2.txt:2507:renderer/lib/code-studio/features/terminal-emulator.ts(478,34): error TS7006: Parameter 'i' implicitly has an 'any' type.
errors2.txt:2508:renderer/lib/code-studio/features/terminal-emulator.ts(547,174): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ redirect_out: "out"; redirect_append: "append"; redirect_err: "err"; }'.
errors2.txt:2509:renderer/lib/code-studio/features/terminal.ts(8,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:2510:renderer/lib/code-studio/features/terminal.ts(121,30): error TS7006: Parameter 'l' implicitly has an 'any' type.
errors2.txt:2511:renderer/lib/code-studio/features/terminal.ts(121,33): error TS7006: Parameter 'i' implicitly has an 'any' type.
errors2.txt:2512:renderer/lib/code-studio/harness/build-test-loop.ts(9,43): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
errors2.txt:2513:renderer/lib/code-studio/harness/build-test-loop.ts(11,60): error TS2307: Cannot find module '@/lib/code-studio/harness/adversarial-core' or its corresponding type declarations.
errors2.txt:2514:renderer/lib/code-studio/harness/dynamic-executor.ts(12,43): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
errors2.txt:2515:renderer/lib/code-studio/harness/index.ts(37,43): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
errors2.txt:2516:renderer/lib/env.ts(5,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:2517:renderer/lib/i18n.ts(3,15): error TS2614: Module '"./LangContext"' has no exported member 'Lang'. Did you mean to use 'import Lang from "./LangContext"' instead?

